// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 1.57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 11.59s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d
// command took 2.86s and exited with 0
// ***** Done, took 00:00:16 (16.07 sec)   *****
// Found 4 benchmarks:
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=DeepRows]
//   WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=ShallowRows]
//   WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=ShallowRows]

// **************************
// Benchmark: WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "20357766-e875-446d-aca0-ef27442e521d.dll" --benchmarkName "Cesil.Benchmark.WideRowWriteSyncBenchmark.CsvHelper(RowSet: "DeepRows")" --job "Default" --benchmarkId 0 in C:\Users\kevin_000\Dropbox\Cesil\Cesil.Benchmark\bin\Release\netcoreapp3.0\20357766-e875-446d-aca0-ef27442e521d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Benchmark Process 8560 has exited with code 0

Mean = 96.384 μs, StdErr = 0.069 μs (0.07%), N = 14, StdDev = 0.257 μs
Min = 96.072 μs, Q1 = 96.227 μs, Median = 96.301 μs, Q3 = 96.429 μs, Max = 97.004 μs
IQR = 0.202 μs, LowerFence = 95.924 μs, UpperFence = 96.731 μs
ConfidenceInterval = [96.094 μs; 96.673 μs] (CI 99.9%), Margin = 0.290 μs (0.30% of Mean)
Skewness = 1.08, Kurtosis = 3.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Cesil.Benchmark.WideRowWriteSyncBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Cesil.Benchmark.WideRowWriteSyncBenchmark-report.html

// * Detailed results *
WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=DeepRows]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 151.733 ms, StdErr = 0.799 ms (0.53%), N = 38, StdDev = 4.926 ms
Min = 140.523 ms, Q1 = 150.735 ms, Median = 151.959 ms, Q3 = 152.899 ms, Max = 162.834 ms
IQR = 2.164 ms, LowerFence = 147.488 ms, UpperFence = 156.146 ms
ConfidenceInterval = [148.878 ms; 154.589 ms] (CI 99.9%), Margin = 2.855 ms (1.88% of Mean)
Skewness = 0.18, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[140.368 ms ; 144.214 ms) | @@@
[144.214 ms ; 149.210 ms) | @@@@@@
[149.210 ms ; 154.210 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[154.210 ms ; 159.464 ms) | @@
[159.464 ms ; 163.310 ms) | @@@@
---------------------------------------------------

WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=DeepRows]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 97.337 ms, StdErr = 0.212 ms (0.22%), N = 14, StdDev = 0.794 ms
Min = 96.405 ms, Q1 = 96.721 ms, Median = 96.943 ms, Q3 = 98.047 ms, Max = 98.774 ms
IQR = 1.326 ms, LowerFence = 94.732 ms, UpperFence = 100.036 ms
ConfidenceInterval = [96.441 ms; 98.232 ms] (CI 99.9%), Margin = 0.895 ms (0.92% of Mean)
Skewness = 0.46, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[95.973 ms ; 99.206 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

WideRowWriteSyncBenchmark.CsvHelper: DefaultJob [RowSet=ShallowRows]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.819 ms, StdErr = 0.020 ms (0.13%), N = 15, StdDev = 0.077 ms
Min = 15.699 ms, Q1 = 15.771 ms, Median = 15.809 ms, Q3 = 15.865 ms, Max = 15.954 ms
IQR = 0.094 ms, LowerFence = 15.629 ms, UpperFence = 16.006 ms
ConfidenceInterval = [15.737 ms; 15.901 ms] (CI 99.9%), Margin = 0.082 ms (0.52% of Mean)
Skewness = 0.36, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[15.658 ms ; 15.958 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

WideRowWriteSyncBenchmark.Cesil: DefaultJob [RowSet=ShallowRows]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 96.384 μs, StdErr = 0.069 μs (0.07%), N = 14, StdDev = 0.257 μs
Min = 96.072 μs, Q1 = 96.227 μs, Median = 96.301 μs, Q3 = 96.429 μs, Max = 97.004 μs
IQR = 0.202 μs, LowerFence = 95.924 μs, UpperFence = 96.731 μs
ConfidenceInterval = [96.094 μs; 96.673 μs] (CI 99.9%), Margin = 0.290 μs (0.30% of Mean)
Skewness = 1.08, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[95.932 μs ; 97.144 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 8.1 (6.3.9600.0)
Intel Core i7-4960HQ CPU 2.60GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
Frequency=2533200 Hz, Resolution=394.7576 ns, Timer=TSC
.NET Core SDK=3.1.300
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT


|    Method |      RowSet |          Mean |        Error |       StdDev | Ratio | RatioSD |    Gen 0 | Gen 1 | Gen 2 |   Allocated |
|---------- |------------ |--------------:|-------------:|-------------:|------:|--------:|---------:|------:|------:|------------:|
| CsvHelper |    DeepRows | 151,733.18 μs | 2,855.472 μs | 4,925.549 μs |  1.00 |    0.00 | 500.0000 |     - |     - | 38941.45 KB |
|     Cesil |    DeepRows |  97,336.76 μs |   895.393 μs |   793.743 μs |  0.64 |    0.03 |        - |     - |     - |  2635.51 KB |
|           |             |               |              |              |       |         |          |       |       |             |
| CsvHelper | ShallowRows |  15,819.15 μs |    81.926 μs |    76.634 μs | 1.000 |    0.00 |        - |     - |     - |   322.51 KB |
|     Cesil | ShallowRows |      96.38 μs |     0.290 μs |     0.257 μs | 0.006 |    0.00 |        - |     - |     - |     5.36 KB |

// * Legends *
  RowSet    : Value of the 'RowSet' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:27 (87.84 sec), executed benchmarks: 4

Global total time: 00:01:43 (103.91 sec), executed benchmarks: 4
// * Artifacts cleanup *
